CAST,Latitude,Longitude,Year,Month,Day,Avg_Depth,Avg_F,Avg_O,Avg_Temperatur,Avg_Salinity,Avg_Oxygen,Avg_Phosphate,Avg_Nitrate,Avg_Chlorophyl,Avg_Silicate,Avg_pH,Avg_Alkalinity,Avg_CFC12,Avg_tCO2,Avg_CFC11,Avg_Helium,Avg_Neon
10865050,13.6667,58.2633,1995,8,21,661.1940298507462,0.0,0.0,17.926124390243903,,1.6558823529411764,1.866923076923077,18.34076923076923,0.5825,19.39666666666667,8.084,2.434128205128205,1.2291852941176469,2.2684384615384614,1.0700294117647058,,
7552503,24.2738,58.5418,1995,8,21,963.2911392405064,0.0,0.0,12.145903896103896,35.6354961038961,51.20519480519481,2.3864935064935064,27.60779220779221,0.5825,69.92337662337663,8.084,2.4503285714285714,0.15113128205128204,2.3448853333333335,0.20362285714285716,1.8802478260869564,8.136869565217392
10865051,12.905,58.4572,1995,8,21,1276.4044943820224,0.0,0.0,11.346307692307693,34.774025,79.428125,2.3864935064935064,27.60779220779221,0.5825,69.92337662337663,8.084,2.4503285714285714,0.15113128205128204,2.3448853333333335,0.20362285714285716,1.8802478260869564,8.136869565217392
7552504,24.4987,57.9933,1995,8,21,727.1428571428571,0.0,0.0,14.0436,35.77611029411765,46.32014705882353,2.2811764705882354,25.516632352941176,0.5825,56.927058823529414,8.084,2.0,0.37164342857142857,2.0,0.6033525714285713,1.8802478260869564,8.136869565217392
10865052,12.8825,58.5472,1995,8,21,1310.0,0.0,0.0,8.226954545454547,34.772619999999996,122.9,2.2811764705882354,25.516632352941176,0.5825,56.927058823529414,8.084,2.0,0.37164342857142857,2.0,0.6033525714285713,1.8802478260869564,8.136869565217392
7552505,24.7272,57.4492,1995,8,21,465.7894736842105,0.0,0.0,16.289156140350876,35.975498245614034,35.10701754385965,2.1585964912280704,23.224912280701755,0.5825,40.16210526315789,8.084,2.431782456140351,0.452273137254902,2.0,0.7557521568627451,1.8802478260869564,8.136869565217392
10865053,12.7195,58.8505,1995,8,21,1276.4044943820224,0.0,0.0,12.3805921875,34.815895833333336,76.90697674418605,2.1585964912280704,23.224912280701755,0.5825,40.16210526315789,8.084,2.431782456140351,0.452273137254902,2.0,0.7557521568627451,1.8802478260869564,8.136869565217392
7552506,24.5692,57.2222,1995,8,21,208.53658536585365,0.0,0.0,19.8107675,36.2877325,49.29,1.84275,18.305125,0.5825,21.330000000000002,8.084,2.0,0.7517172413793104,2.0,1.0647655172413792,1.8802478260869564,8.136869565217392
7552507,24.481,57.0952,1995,8,22,110.48387096774194,0.0,0.0,22.544274193548386,36.78348387096774,66.69999999999999,1.522258064516129,15.309032258064516,0.5825,13.638387096774194,8.084,2.450390322580645,3.899555555555555,2.0,1.3047407407407408,1.8802478260869564,8.136869565217392
7552508,24.3897,56.9592,1995,8,22,42.5,0.0,0.0,24.06341666666667,36.45498333333333,90.80555555555556,1.3044444444444445,13.166666666666666,0.5825,9.32,8.084,2.0,1.8047222222222221,2.0,1.5085555555555556,1.8802478260869564,8.136869565217392
8083153,19.0833,58.8,1995,8,31,963.2911392405064,0.0,0.0,10.99407922077922,35.37605974025974,45.422077922077925,2.3536363636363635,30.105584415584417,0.5825,69.91142857142857,8.084,2.4371125,0.3249622222222222,2.3195533333333334,0.5748903333333334,1.8802478260869564,8.136869565217392
8083154,18.0862,58.0028,1995,8,31,852.0,0.0,0.0,11.740413333333333,35.400256000000006,55.66266666666667,2.409733333333333,28.897692307692306,0.5825,66.08293333333334,8.084,2.424466666666667,0.4202323529411765,2.3278146666666664,0.7371356862745098,1.8989709677419355,8.117
8083155,16.2667,56.5555,1995,9,1,1114.2857142857142,0.0,0.0,9.087340000000001,35.29775733333333,51.00933333333333,2.530266666666667,31.85411764705882,0.5825,85.5308,8.084,2.424466666666667,0.17777537567567567,2.3278146666666664,0.2884573763157895,1.8989709677419355,8.117
8083156,14.8333,55.4195,1995,9,2,775.0,0.0,0.0,12.793311428571428,35.379224637681155,61.52285714285715,2.082753623188406,27.13173913043478,0.5825,58.741159420289854,8.084,2.4183238095238093,0.49440162162162166,2.2540714285714283,0.8759767567567568,1.8904192307692307,8.00703846153846
8083157,14.6695,54.75,1995,9,2,704.3478260869565,0.0,0.0,13.471408695652174,35.451291304347826,68.44347826086957,2.094782608695652,26.966376811594206,0.5825,53.42710144927537,8.084,2.3940760869565216,0.47589004,2.237419565217391,0.84984048,1.8904192307692307,8.00703846153846
8083158,14.5055,54.0805,1995,9,2,775.0,0.0,0.0,11.901064285714284,35.42958428571429,52.544285714285714,2.343714285714286,29.530289855072464,0.5825,60.854571428571425,8.084,2.4043595744680855,0.3994310256410256,2.2905,0.6801564102564103,1.7544708333333334,7.247833333333333
10865121,11.0773,55.6382,1995,9,9,661.1940298507462,0.0,0.0,16.210038095238094,35.35965,67.41666666666667,2.343714285714286,29.530289855072464,0.5825,60.854571428571425,8.084,2.4043595744680855,0.5626682926829267,2.2905,1.1468731707317072,1.7544708333333334,7.247833333333333
10865122,11.5743,55.6358,1995,9,9,661.1940298507462,0.0,0.0,15.523372340425533,35.57441428571428,121.44545454545455,2.343714285714286,29.530289855072464,0.5825,60.854571428571425,8.084,2.4043595744680855,0.49503023255813955,2.2905,0.9975627906976745,1.7544708333333334,7.247833333333333
9290811,17.6811,58.8347,1995,9,9,80.55555555555556,0.0,,20.30862962962963,35.695049999999995,95.6585,1.68,19.851481481481482,0.29153962962962965,12.411111111111111,8.084,2.4043595744680855,0.49503023255813955,2.2905,0.9975627906976745,1.7544708333333334,7.247833333333333
9290812,17.6629,58.8552,1995,9,9,62.5,0.0,,21.2355,35.695049999999995,95.6585,1.5875000000000001,18.31625,0.6819999999999999,9.770833333333334,8.084,2.4043595744680855,0.49503023255813955,2.2905,0.9975627906976745,1.7544708333333334,7.247833333333333
10865123,11.927,55.0087,1995,9,9,661.1940298507462,0.0,0.0,15.535704255319148,35.578354545454545,159.17333333333332,1.5875000000000001,18.31625,0.6819999999999999,9.770833333333334,8.084,2.4043595744680855,0.4969704545454545,2.2905,0.9864545454545456,1.7544708333333334,7.247833333333333
9290813,17.6821,58.8353,1995,9,9,661.1940298507462,0.0,,14.733810344827587,35.55408620689656,71.9461224489796,2.207,26.36310344827586,0.6819999999999999,43.45517241379311,8.084,2.4043595744680855,0.4969704545454545,2.2905,0.9864545454545456,1.7544708333333334,7.247833333333333
10865124,11.7927,54.027,1995,9,10,661.1940298507462,0.0,0.0,15.973068750000001,,163.225,2.207,26.36310344827586,0.6819999999999999,43.45517241379311,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9525096,18.1158,58.0008,1995,9,10,80.55555555555556,0.0,,15.973068750000001,,163.225,2.207,26.36310344827586,0.42131481481481486,43.45517241379311,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290814,18.0826,58.0008,1995,9,10,80.55555555555556,0.0,,18.902814814814818,35.687703703703704,151.29916666666665,1.9374074074074075,21.704444444444444,0.42131481481481486,17.803703703703704,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290815,18.0826,58.0027,1995,9,10,68.0,0.0,,19.48868,35.687703703703704,151.29916666666665,1.8603999999999998,21.097599999999996,1.2225555555555556,15.732000000000001,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290816,18.0829,58.0009,1995,9,10,661.1940298507462,0.0,,14.280824561403508,35.550964912280705,57.04456140350877,2.2840350877192983,26.972631578947368,1.2225555555555556,45.18771929824561,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290817,18.083,58.0017,1995,9,10,68.0,0.0,,20.08416,35.550964912280705,57.04456140350877,1.7372,19.395599999999998,1.2225555555555556,13.128,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9525097,18.12,58.0,1995,9,10,22.5,0.0,,20.08416,35.550964912280705,57.04456140350877,1.7372,19.395599999999998,0.8621000000000001,13.128,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290818,18.0994,58.1152,1995,9,11,878.9473684210526,0.0,,12.058978260869564,35.29367391304348,100.29499999999999,2.574857142857143,33.312285714285714,0.8621000000000001,91.68571428571428,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290819,18.1051,58.1558,1995,9,11,62.5,0.0,,20.430541666666667,35.29367391304348,100.29499999999999,1.6995833333333332,19.075,0.9155454545454546,12.141666666666666,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290820,18.0825,57.9995,1995,9,11,50.0,0.0,,20.371666666666666,35.29367391304348,100.29499999999999,1.7642857142857142,20.30809523809524,0.9155454545454546,13.457142857142859,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290821,18.0801,58.0064,1995,9,12,447.32142857142856,0.0,,6.923666666666667,35.29367391304348,100.29499999999999,1.7642857142857142,20.30809523809524,0.9155454545454546,13.457142857142859,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290822,18.0821,58.0188,1995,9,12,50.0,0.0,,20.47795238095238,35.29367391304348,100.29499999999999,1.7642857142857142,20.30809523809524,0.9155454545454546,13.457142857142859,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290823,18.4996,57.3004,1995,9,12,40.0,0.0,,18.98694117647059,35.68094117647059,70.83764705882353,2.038235294117647,21.777058823529412,0.7582352941176471,19.61764705882353,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290824,18.6336,57.7507,1995,9,12,68.0,0.0,,18.78472,35.72296,75.5486956521739,2.0352,22.4984,0.331632,20.8,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290825,18.884,58.5878,1995,9,13,80.55555555555556,0.0,,18.79711111111111,35.666785714285716,105.98571428571428,1.8,20.728571428571428,0.22837666666666667,15.742857142857144,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
9290827,18.9991,58.9979,1995,9,13,154.16666666666666,0.0,,18.2755,35.734833333333334,16.0552,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.5489159090909091,2.2905,1.0814136363636364,1.7544708333333334,7.247833333333333
10865141,11.2885,56.8315,1995,9,14,661.1940298507462,0.0,0.0,18.144405263157893,35.2703,37.483333333333334,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.635090625,2.2905,1.31029375,1.7544708333333334,7.247833333333333
10865142,11.7403,56.661,1995,9,14,661.1940298507462,0.0,0.0,18.156405405405405,35.63745,98.53125,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.625746875,2.2905,1.27059375,1.7544708333333334,7.247833333333333
10865143,12.1838,56.5835,1995,9,14,136.02941176470588,0.0,0.0,22.71880909090909,35.53105,168.7,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.87705,2.2905,1.7502,1.7544708333333334,7.247833333333333
10865144,12.6723,56.5048,1995,9,14,661.1940298507462,0.0,0.0,19.37301463414634,35.5323,134.47857142857143,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.6626473684210525,2.2905,1.3168763157894736,1.7544708333333334,7.247833333333333
10865145,13.0253,56.8702,1995,9,15,661.1940298507462,0.0,0.0,19.207488372093025,35.67272857142857,143.01538461538462,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.6681263157894737,2.2905,1.3392421052631578,1.7544708333333334,7.247833333333333
10865146,13.4088,57.2567,1995,9,15,661.1940298507462,0.0,0.0,18.5688425,34.8217,117.60833333333333,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.658572972972973,2.2905,1.3337297297297297,1.7544708333333334,7.247833333333333
10865147,13.414,56.755,1995,9,15,661.1940298507462,0.0,0.0,19.4374575,35.8613,117.0923076923077,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.642423076923077,2.2905,1.2915589743589744,1.7544708333333334,7.247833333333333
10865148,13.8342,56.5053,1995,9,15,661.1940298507462,0.0,0.0,18.050438636363637,34.8307,45.24,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.4927333333333333,2.2905,1.0023888888888888,1.7544708333333334,7.247833333333333
10865149,14.3328,56.5098,1995,9,15,661.1940298507462,0.0,0.0,16.48672,35.566520000000004,10.986666666666668,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.30319999999999997,2.2905,0.604957894736842,1.7544708333333334,7.247833333333333
10865150,14.9155,56.5052,1995,9,16,661.1940298507462,0.0,0.0,16.410013636363637,35.5142875,18.621904761904762,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.4953046511627907,2.2905,1.0093976744186046,1.7544708333333334,7.247833333333333
10865151,15.5005,56.5033,1995,9,16,661.1940298507462,0.0,0.0,15.10648409090909,35.1702,16.616666666666667,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.4323157894736842,2.2905,0.8482973684210527,1.7544708333333334,7.247833333333333
10865152,16.0817,56.4972,1995,9,16,661.1940298507462,0.0,0.0,15.63091111111111,34.8388,3.7736842105263158,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.46253,2.2905,0.94345,1.7544708333333334,7.247833333333333
10865153,16.6328,56.6988,1995,9,16,661.1940298507462,0.0,0.0,16.11598108108108,35.2581,7.9956249999999995,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.4682472222222222,2.2905,0.9806111111111111,1.7544708333333334,7.247833333333333
10865154,17.1643,56.9192,1995,9,16,661.1940298507462,0.0,0.0,16.340812195121952,35.7886,3.6545454545454548,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.5384060606060606,2.2905,1.1495454545454546,1.7544708333333334,7.247833333333333
10865155,17.3805,57.0193,1995,9,17,522.5,0.0,0.0,16.04330465116279,35.65285,2.931363636363636,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.48536190476190477,2.2905,1.0303690476190477,1.7544708333333334,7.247833333333333
10865156,17.5808,57.1512,1995,9,17,173.68421052631578,0.0,0.0,16.979857142857142,35.673233333333336,1.7125,1.9849999999999999,22.53027777777778,0.21698222222222224,20.280555555555555,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290829,24.3275,58.1747,1995,10,29,80.55555555555556,0.0,,22.827916666666667,36.40079166666667,24.384444444444444,1.5512499999999998,16.05375,0.21698222222222224,11.025,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290830,24.3302,58.1801,1995,10,29,27.5,0.0,,25.947999999999997,36.616,97.53999999999999,1.267,12.609,0.5135,7.55,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290831,24.333,58.1694,1995,10,29,640.9090909090909,0.0,,9.541275,35.4867,22.99105,2.754,31.824725,0.5135,77.2825,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290950,18.1356,57.9976,1995,11,17,800.0,0.0,,9.600825,35.34636842105263,37.4255,2.632,31.254975,0.5135,75.14,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290951,18.1373,57.9936,1995,11,17,68.0,0.0,,21.844250000000002,35.60629166666667,123.19473684210526,1.12375,13.037399166666667,0.22991041666666667,9.804166666666667,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290952,18.1369,57.9991,1995,11,17,30.0,0.0,,25.097615384615384,35.757363636363635,184.93636363636364,1.12375,13.037399166666667,0.38084615384615383,9.804166666666667,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290953,18.5002,57.3,1995,11,17,35.0,0.0,,26.325,36.168800000000005,184.37692307692308,1.12375,13.037399166666667,0.38084615384615383,9.804166666666667,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290954,18.5007,57.2979,1995,11,17,25.0,0.0,,26.91590909090909,36.168800000000005,184.37692307692308,,,0.38084615384615383,,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290955,18.5012,57.3,1995,11,17,25.0,0.0,,27.219636363636365,36.174600000000005,184.37692307692308,0.382,,0.38084615384615383,0.9,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290956,18.4995,57.3005,1995,11,17,25.0,0.0,,27.33972727272727,36.174600000000005,184.37692307692308,,,0.38084615384615383,,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290957,18.5,57.2992,1995,11,17,25.0,0.0,,27.22627272727273,36.174600000000005,184.37692307692308,0.45444444444444443,0.9922222222222222,0.38084615384615383,1.1444444444444446,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290958,18.5,57.3,1995,11,17,25.0,0.0,,26.917363636363635,,,0.5581818181818182,2.9598181818181817,0.40954545454545455,1.309090909090909,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290959,18.515,57.3175,1995,11,18,25.0,0.0,,27.08309090909091,36.171800000000005,,0.386,0.184,0.40954545454545455,1.012,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290960,18.5162,57.3174,1995,11,18,35.0,0.0,,26.54286666666667,36.1804,168.77692307692308,0.6833333333333333,5.5,0.40954545454545455,2.1026666666666665,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290961,18.491,57.2975,1995,11,18,25.0,0.0,,27.222454545454546,36.1804,168.77692307692308,0.39,0.00406,0.40954545454545455,1.1800000000000002,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290962,18.5,57.3033,1995,11,18,25.0,0.0,,27.104272727272726,36.1804,168.77692307692308,0.39,0.00406,0.40954545454545455,1.1800000000000002,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290963,18.4971,57.2877,1995,11,18,25.0,0.0,,27.22609090909091,,168.77692307692308,0.46636363636363637,2.146818181818182,0.5138181818181818,1.0727272727272728,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290964,18.4972,57.2739,1995,11,18,30.0,0.0,,26.52123076923077,,151.18571428571428,0.746923076923077,4.156076923076923,0.5138181818181818,2.276923076923077,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290965,18.5031,57.2606,1995,11,18,35.0,0.0,,26.05666666666667,36.1368,160.77066666666667,0.8206666666666667,6.284885333333333,0.4794,2.8,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290966,18.5082,57.2687,1995,11,18,25.0,0.0,,27.12390909090909,36.1368,160.77066666666667,0.44333333333333336,0.7898888888888889,0.4794,0.8999999999999999,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290967,16.4155,56.4971,1995,11,19,30.0,0.0,,23.363,35.69763636363636,153.25777777777776,0.9553846153846154,8.95875076923077,0.4047692307692308,6.730769230769231,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290968,16.4172,56.5007,1995,11,19,80.55555555555556,0.0,,20.642500000000002,35.63279166666667,94.75,1.4241666666666666,15.689166666666667,0.4047692307692308,12.658333333333333,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290969,16.412,56.4858,1995,11,19,27.5,0.0,,23.94825,35.63766666666667,162.0,0.8033333333333333,7.527533333333333,0.5525833333333333,5.691666666666666,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290970,16.9178,57.2654,1995,11,19,80.55555555555556,0.0,,21.613960000000002,35.79828,117.5188888888889,1.5136,16.3260328,0.5525833333333333,12.395999999999999,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290971,16.918,57.2662,1995,11,19,30.0,0.0,,24.873538461538462,35.93725,117.5188888888889,0.2925,0.0135,0.5525833333333333,2.05,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290972,16.918,57.2657,1995,11,19,30.0,0.0,,24.769923076923078,35.93725,117.5188888888889,0.33166666666666667,0.538,0.5525833333333333,3.25,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290973,16.9187,57.2674,1995,11,19,30.0,0.6153846153846154,,24.266615384615385,35.93725,117.5188888888889,1.1644444444444444,11.134444444444444,0.5525833333333333,6.477777777777778,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290974,16.9176,57.2654,1995,11,19,30.0,0.0,,24.558384615384618,35.817875,151.4375,0.9607692307692308,9.503692307692308,0.21633846153846156,5.884615384615385,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9557217,16.92,57.27,1995,11,19,30.0,0.0,,24.558384615384618,35.817875,151.4375,0.9607692307692308,9.503692307692308,0.21623076923076923,5.884615384615385,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290975,16.9269,57.2674,1995,11,20,30.0,0.0,,24.74076923076923,35.879444444444445,151.4375,0.76,7.144444444444444,0.21623076923076923,3.6222222222222222,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290976,16.9373,57.2592,1995,11,20,68.0,0.0,,22.083,35.818625,55.99473684210527,1.4916666666666665,15.655208333333334,0.15083583333333334,10.429166666666665,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290977,16.9523,57.2564,1995,11,20,30.0,1.2307692307692308,,25.076538461538462,35.818625,55.99473684210527,1.0676923076923077,11.943076923076923,0.15083583333333334,5.5307692307692315,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290978,16.9853,57.2277,1995,11,20,30.0,0.0,,25.048538461538463,35.773250000000004,202.14999999999998,0.8092307692307692,8.400713846153845,0.37307692307692303,4.530769230769231,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290979,16.9932,57.222,1995,11,20,154.16666666666666,0.1111111111111111,,19.593777777777778,35.803583333333336,59.85111111111111,1.7816666666666667,19.42943888888889,0.37307692307692303,17.977777777777778,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290980,16.9985,57.2277,1995,11,20,30.0,0.0,,24.892,35.803583333333336,59.85111111111111,0.32,0.54,0.37307692307692303,2.3,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290981,17.0038,57.2282,1995,11,20,80.55555555555556,0.0,,22.050416666666667,35.81370833333333,125.5375,1.4620833333333334,15.773333333333333,0.37307692307692303,11.35,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290982,16.9922,57.2206,1995,11,20,30.0,0.0,,24.47223076923077,35.81370833333333,125.5375,,,0.37307692307692303,,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290983,17.0219,57.2404,1995,11,20,30.0,0.0,,24.845307692307696,35.81370833333333,125.5375,,,0.37307692307692303,,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290984,17.7922,58.6702,1995,11,21,35.0,0.0,,25.921333333333333,35.739000000000004,125.5375,0.41133333333333333,2.3579999999999997,0.3098666666666666,3.3333333333333335,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290985,17.7926,58.668,1995,11,21,852.0,0.0,,9.366,35.30502380952381,45.42166666666667,2.5476190476190474,31.880000000000003,0.3098666666666666,76.74285714285713,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290986,17.7933,58.6656,1995,11,21,68.0,0.0,,23.962374999999998,35.63079166666667,,0.7245833333333334,7.081224166666666,0.2544954166666667,6.4750000000000005,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9290987,17.7913,58.6644,1995,11,21,35.0,0.0,,26.1764,35.856,202.45,0.4,2.0361333333333334,0.3746,3.44,8.084,2.4043595744680855,0.4666678571428572,2.2905,0.9671428571428572,1.7544708333333334,7.247833333333333
9291145,17.6832,58.833,1995,12,22,80.55555555555556,0.0,,23.363703703703706,35.793703703703706,170.10909090909092,0.947,9.04962962962963,0.3746,9.092592592592593,7.999545454545455,2.4013,0.4666678571428572,2.0964272727272726,0.9671428571428572,1.7544708333333334,7.247833333333333
9291146,17.6834,58.8297,1995,12,22,15.0,0.0,,26.416199999999996,35.793703703703706,170.10909090909092,,,0.3746,,7.999545454545455,2.4013,0.4666678571428572,2.0964272727272726,0.9671428571428572,1.7544708333333334,7.247833333333333
9291147,17.6768,58.8216,1995,12,22,62.5,0.0,,24.141916666666663,35.793703703703706,170.10909090909092,0.7966666666666667,7.61075,0.3746,7.310833333333334,7.999545454545455,2.4013,0.4666678571428572,2.0964272727272726,0.9671428571428572,1.7544708333333334,7.247833333333333
9291148,17.6793,58.8265,1995,12,22,620.7692307692307,0.0,,10.756774193548386,35.363238095238096,25.747096774193547,2.581935483870968,31.082903225806454,0.3746,62.851612903225806,7.513,2.4113344827586207,0.4666678571428572,2.347144827586207,0.9671428571428572,1.7544708333333334,7.247833333333333
9291149,18.0846,58.0009,1995,12,23,852.0,0.0,,15.073785714285716,35.89376923076923,25.747096774193547,2.581935483870968,31.082903225806454,0.3746,62.851612903225806,7.513,2.4113344827586207,0.4666678571428572,2.347144827586207,0.9671428571428572,1.7544708333333334,7.247833333333333
